reload_status: noop
dry_run: false
mutation_enabled: false
plan_class: no_change
safe_to_apply: false
future_safe_to_apply: true
old_config_signature: 34c9e3c85d122c6ab4fe754397acbe5f9ab0f6f3d1a50b3590effdbdb6206dea
new_config_signature: 34c9e3c85d122c6ab4fe754397acbe5f9ab0f6f3d1a50b3590effdbdb6206dea
reload_stage: no_op
reload_old_graph_version: 1
reload_diagnostic: reason=no_change
reload_diagnostic: message=config identity and presentation fields are unchanged
reload_diagnostic: graph_published=false
reload_diagnostic: lease_or_lifecycle_written=false
reload_diagnostic: config_watch_started=false
reload_diagnostic: unload_or_replace_executed=false
reload_drain_active_count: 0
reload_namespace_patch_status: no_op
reload_namespace_patch_apply_deferred: true
reload_reason: config identity and presentation fields are unchanged
